effect_var,effect_var_jp,cause_var,cause_var_jp,E,tau,tp,nn,n_lib,n_pred,rmse,te,pval,cond1,cond2,cond3,cond4,cause_pair
Taxa0479,メジナ,Taxa0451,クロダイ,1,1,-6,2,471,471,0.9336085184354815,0.04431064818612099,0.004,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0451
Taxa0479,メジナ,Taxa0544,ニシキベラ,1,1,0,2,535,535,0.8105993053031026,0.2366030496228538,0.001,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0544
Taxa0479,メジナ,Taxa0505,タカノハダイ,1,1,0,2,535,535,0.9172265791649702,0.07595416219997066,0.0305,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0505
Taxa0479,メジナ,Taxa0020,ウツボ,10,1,0,11,439,439,0.9535205846590944,0.1111275143662627,0,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0020
Taxa0479,メジナ,Taxa0045,カタクチイワシ,1,1,-5,2,482,482,0.704940243536182,0.10473512444725133,0.0285,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0045
Taxa0479,メジナ,Taxa0673,イソハゼ,1,1,0,2,535,535,0.7864952826559433,0.19086803579430509,0.001,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0673
Taxa0479,メジナ,Taxa0498,イシダイ,1,1,-5,2,482,482,1.0168226674639043,0.059837464896954684,0.0415,water_temp; tp = 0,tide; tp = -2,NA,NA,Taxa0479_CausedBy_Taxa0498
Taxa0849,クサフグ,Taxa0451,クロダイ,1,1,-3,2,517,517,0.8654852568099388,0.08886557435383438,0.024,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0451
Taxa0849,クサフグ,Taxa0664,アゴハゼ,1,1,0,2,550,550,0.6989020395192369,0.35796984706938473,0,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0664
Taxa0849,クサフグ,Taxa0324,アヤアナハゼ,1,1,-4,2,506,506,0.9202731078393516,0.11539777332366338,0.043,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0324
Taxa0849,クサフグ,Taxa0045,カタクチイワシ,1,1,-3,2,517,517,0.8818266644046094,0.11146496344917649,0.0475,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0045
Taxa0849,クサフグ,Taxa0558,ベニツケギンポ,1,1,0,2,550,550,0.8748227854951023,0.12837016336432816,0.0315,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0558
Taxa0849,クサフグ,Taxa0538,ホシササノハベラ,1,1,-6,2,484,484,0.9031703956675381,0.10925767929229213,0.031,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0538
Taxa0849,クサフグ,Taxa0658,クモハゼ,1,1,-5,2,495,495,0.9057844230394932,0.13744477913279346,0.044,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0658
Taxa0849,クサフグ,Taxa0484,カゴカキダイ,1,1,-2,2,528,528,0.8838628607297029,0.13652229044499284,0.001,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0484
Taxa0849,クサフグ,Taxa0208,ギンイソイワシ,1,1,0,2,550,550,0.885779431831198,0.12108251466863926,0.0165,wave_m; tp = -1,NA,NA,NA,Taxa0849_CausedBy_Taxa0208
Taxa0451,クロダイ,Taxa0849,クサフグ,3,1,-1,4,509,509,0.9599099203856596,0.1905627517192722,0.0015,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0849
Taxa0451,クロダイ,Taxa0664,アゴハゼ,3,1,-1,4,509,509,1.0020467734172112,0.28029854930797604,5e-4,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0664
Taxa0451,クロダイ,Taxa0584,ヘビギンポ,2,1,0,3,519,519,0.923036732991518,0.10403895375624991,0.0265,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0584
Taxa0451,クロダイ,Taxa0594,ホシギンポ,4,1,-1,5,506,506,0.9222790963784232,0.145153645236898,0.0095,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0594
Taxa0451,クロダイ,Taxa0599,ナベカ,1,1,-5,2,485,485,0.9083403226535655,0.08576184849454223,0.0395,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0599
Taxa0451,クロダイ,Taxa0537,アカササノハベラ,1,1,-6,2,474,474,0.9709849762634133,0.10660885327051839,0.0395,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0537
Taxa0451,クロダイ,Taxa0665,ドロメ,2,1,-6,3,474,474,1.0253646027727539,0.07449163406285317,0.0385,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0665
Taxa0451,クロダイ,Taxa0841,キタマクラ,3,1,-3,4,506,506,0.9485869990093795,0.03551326339502228,0.0415,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0841
Taxa0451,クロダイ,Taxa0325,アナハゼ,4,1,-1,5,506,506,0.9286274180121854,0.08587414489366557,0.016,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0325
Taxa0451,クロダイ,Taxa0419,マアジ,3,1,-2,4,509,509,1.0831151251410454,0.10392986970504266,0.0485,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0419
Taxa0451,クロダイ,Taxa0562,コモンイトギンポ,1,1,0,2,529,529,0.9107612799648533,0.11706827258932276,0.0475,salinity; tp = -4,NA,NA,NA,Taxa0451_CausedBy_Taxa0562
Taxa0664,アゴハゼ,Taxa0479,メジナ,1,1,-2,2,501,501,0.9203378715185866,0.06677452657391779,0.0435,water_temp; tp = -2,salinity; tp = -4,NA,NA,Taxa0664_CausedBy_Taxa0479
Taxa0664,アゴハゼ,Taxa0849,クサフグ,1,1,0,2,519,519,0.7197358871143347,0.27773743726946754,0,water_temp; tp = -2,salinity; tp = -4,NA,NA,Taxa0664_CausedBy_Taxa0849
Taxa0664,アゴハゼ,Taxa0451,クロダイ,1,1,0,2,519,519,0.8689341627520999,0.025459259098857323,0.0325,water_temp; tp = -2,salinity; tp = -4,NA,NA,Taxa0664_CausedBy_Taxa0451
Taxa0664,アゴハゼ,Taxa0505,タカノハダイ,1,1,0,2,519,519,1.0431421296150245,0.051198670447094634,0.033,water_temp; tp = -2,salinity; tp = -4,NA,NA,Taxa0664_CausedBy_Taxa0505
